Entry,Species,Move 1,Move 2,Move 3,Move 4,HP,Atk,Def,Spa,SpD,Spe
1,Sunkern,Mega Drain,Helping Hand,Sunny Day,Light Screen,264,96,105,159,96,86
2,Azurill,Water Pulse,Attract,Sing,Charm,304,76,116,152,104,76
3,Caterpie,Tackle,String Shot,---,---,294,159,106,76,76,126
4,Weedle,Poison Sting,String Shot,---,---,284,169,96,76,76,136
5,Wurmple,Tackle,String Shot,Poison Sting,---,294,189,106,76,96,76
6,Ralts,Confusion,Imprison,Double Team,Light Screen,260,86,86,189,106,116
7,Magikarp,Flail,---,---,---,244,119,146,66,76,196
8,Feebas,Flail,Mirror Coat,---,---,244,141,68,56,146,196
9,Metapod,Harden,---,---,---,304,76,146,86,149,96
10,Kakuna,Harden,---,---,---,294,86,136,86,149,106
11,Pichu,Sweet Kiss,Thunder Wave,Attract,Shock Wave,244,116,66,185,95,156
12,Silcoon,Harden,---,---,---,304,106,146,86,149,66
13,Cascoon,Harden,---,---,---,304,106,146,86,149,66
14,Igglybuff,Sweet Kiss,Sing,Attract,Seismic Toss,384,159,66,116,76,66
15,Wooper,Yawn,Dig,Water Pulse,Rain Dance,314,189,126,86,86,66
16,Tyrogue,Mach Punch,Protect,Double Team,Facade,274,169,106,106,106,106
17,Sentret,Quick Attack,Follow Me,Helping Hand,Assist,274,191,104,106,126,76
18,Cleffa,Sweet Kiss,Sing,Attract,Metronome,304,86,92,189,146,66
19,Seedot,Bullet Seed,Bide,Defense Curl,Rollout,284,179,136,96,96,96
20,Lotad,Rain Dance,Water Pulse,Sunny Day,Mega Drain,284,96,96,179,136,96
21,Poochyena,Crunch,Swagger,Roar,Sand-Attack,274,146,116,159,96,95
22,Shedinja,Shadow Ball,Confuse Ray,Silver Wind,Grudge,1,216,126,96,86,196
23,Makuhita,Fake Out,Seismic Toss,Detect,Whirlwind,348,219,96,76,96,86
24,Whismur,Uproar,Swagger,Body Slam,SmellingSalt,332,201,90,138,82,82
25,Zigzagoon,Headbutt,Pin Missile,Swift,Sand-Attack,280,143,118,96,118,171
26,Zubat,Poison Fang,Whirlwind,Confuse Ray,Aerial Ace,284,189,106,96,127,131
27,Togepi,Return,Yawn,Wish,Sweet Kiss,274,139,182,116,166,68
28,Spinarak,Signal Beam,Night Shade,Spider Web,Scary Face,284,219,116,116,116,96
29,Marill,Water Pulse,Rain Dance,Light Screen,Return,344,139,122,76,149,116
30,Hoppip,Mega Drain,Leech Seed,Sleep Powder,Stun Spore,211,106,196,106,188,136
31,Slugma,Ember,Rock Slide,Yawn,Body Slam,263,116,158,176,173,68
